user_id	item_id	rating	timestep
5	103	5	7
5	49	5	8
5	85	4	9
5	18	4	10
5	124	3	11
5	121	4	12
5	261	3	13
5	167	5	14
5	231	5	15
5	237	5	16
5	260	4	17
5	180	4	18
5	228	4	19
5	153	5	20
5	164	4	21
5	232	5	22
5	137	3	23
5	97	5	24
5	139	5	25
5	183	4	26
5	152	5	27
5	91	4	28
5	52	4	29
5	6	4	30
6	160	4	1
6	165	4	2
6	179	3	3
6	52	4	4
6	71	4	5
6	222	5	6
6	49	4	7
6	273	4	8
6	69	3	9
6	156	4	10
6	124	5	11
6	44	4	12
6	255	5	13
6	192	5	14
6	53	3	15
6	60	3	16
6	12	4	17
6	36	5	18
6	37	2	19
6	68	5	20
6	206	4	21
6	141	4	22
6	270	5	23
6	21	5	24
6	247	3	25
6	40	5	26
6	16	4	27
6	111	4	28
6	268	4	29
6	263	4	30
7	172	4	1
7	124	4	2
7	16	5	3
7	184	3	4
7	119	5	5
7	15	3	6
7	135	4	7
7	63	4	8
7	244	4	9
7	138	5	10
7	9	3	11
7	199	5	12
7	272	5	13
7	25	4	14
7	144	4	15
7	93	5	16
7	52	3	17
7	68	5	18
7	249	4	19
7	59	4	20
7	14	4	21
7	152	5	22
7	195	3	23
7	21	4	24
7	223	4	25
7	206	5	26
7	12	5	27
7	202	4	28
7	176	4	29
7	159	2	30
8	252	4	1
8	107	5	2
8	40	5	3
8	255	4	4
8	65	4	5
8	66	3	6
8	117	2	7
8	106	5	8
8	87	3	9
8	224	5	10
8	234	5	11
8	144	3	12
8	38	2	13
8	48	5	14
8	93	4	15
8	78	4	16
8	218	5	17
8	196	3	18
8	175	4	19
8	201	3	20
8	154	5	21
8	81	4	22
8	91	5	23
8	142	4	24
8	213	3	25
8	56	3	26
8	130	4	27
8	72	5	28
8	34	4	29
8	89	3	30
9	118	4	1
9	252	5	2
9	205	2	3
9	268	5	4
9	5	5	5
9	255	4	6
9	75	4	7
9	113	5	8
9	209	4	9
9	139	4	10
9	212	5	11
9	272	3	12
9	31	4	13
9	203	5	14
9	161	4	15
9	123	4	16
9	146	5	17
9	93	5	18
9	217	4	19
9	155	3	20
9	196	4	21
9	63	5	22
9	169	4	23
9	173	5	24
9	43	3	25
9	171	5	26
9	271	4	27
9	147	4	28
9	92	4	29
9	199	5	30
10	29	2	1
10	100	5	2
10	18	5	3
10	86	4	4
10	246	4	5
10	102	4	6
10	73	4	7
10	242	2	8
10	104	5	9
10	247	4	10
10	132	3	11
10	45	5	12
10	36	5	13
10	72	4	14
10	89	3	15
10	143	5	16
10	35	5	17
10	70	4	18
10	261	4	19
10	210	3	20
10	187	3	21
10	63	4	22
10	57	4	23
10	24	5	24
10	91	4	25
10	14	5	26
10	123	5	27
10	148	5	28
10	184	3	29
10	244	3	30
11	113	3	1
11	35	4	2
11	29	3	3
11	202	3	4
11	54	5	5
11	195	4	6
11	15	4	7
11	103	5	8
11	271	4	9
11	139	5	10
11	239	4	11
11	270	5	12
11	10	5	13
11	208	2	14
11	24	4	15
11	109	5	16
11	124	3	17
11	1	5	18
11	266	4	19
11	199	5	20
11	123	3	21
11	104	5	22
11	55	3	23
11	67	4	24
11	12	4	25
11	168	5	26
11	36	5	27
11	194	4	28
11	188	5	29
11	40	5	30
12	210	2	1
12	110	5	2
12	252	5	3
12	124	4	4
12	83	5	5
12	228	3	6
12	131	5	7
12	240	3	8
12	115	5	9
12	161	5	10
12	178	5	11
12	256	4	12
12	47	4	13
12	99	3	14
12	35	3	15
12	175	3	16
12	36	5	17
12	163	4	18
12	122	5	19
12	52	4	20
12	192	5	21
12	224	3	22
12	84	5	23
12	125	4	24
12	147	5	25
12	75	3	26
12	93	4	27
12	32	5	28
12	98	5	29
12	160	4	30
13	160	4	1
13	174	3	2
13	42	4	3
13	270	4	4
13	55	5	5
13	87	3	6
13	85	4	7
13	273	5	8
13	132	4	9
13	80	4	10
13	43	4	11
13	228	4	12
13	213	4	13
13	10	4	14
13	237	5	15
13	38	4	16
13	113	3	17
13	109	4	18
13	78	4	19
13	45	5	20
13	241	4	21
13	117	5	22
13	83	5	23
13	169	5	24
13	98	5	25
13	108	4	26
13	2	4	27
13	88	4	28
13	161	4	29
13	103	4	30
14	6	5	1
14	204	4	2
14	85	4	3
14	200	3	4
14	210	4	5
14	231	5	6
14	117	4	7
14	135	4	8
14	168	4	9
14	73	5	10
14	182	4	11
14	22	4	12
14	49	3	13
14	95	4	14
14	102	4	15
14	107	5	16
14	247	5	17
14	140	5	18
14	28	5	19
14	252	5	20
14	205	4	21
14	84	4	22
14	133	3	23
14	25	5	24
14	111	3	25
14	256	3	26
14	12	3	27
14	13	3	28
14	220	3	29
14	152	4	30
15	92	4	1
15	74	4	2
15	54	4	3
15	198	4	4
15	4	5	5
15	240	1	6
15	106	5	7
15	206	4	8
15	146	5	9
15	234	4	10
15	215	3	11
15	189	5	12
15	125	5	13
15	165	5	14
15	141	4	15
15	195	5	16
15	73	5	17
15	69	2	18
15	58	5	19
15	142	4	20
15	99	4	21
15	145	3	22
15	71	4	23
15	143	5	24
15	178	4	25
15	245	4	26
15	154	4	27
15	203	4	28
15	33	4	29
15	57	4	30
16	224	5	1
16	21	5	2
16	5	5	3
16	8	5	4
16	197	2	5
16	217	3	6
16	191	5	7
16	254	4	8
16	65	4	9
16	33	5	10
16	142	3	11
16	243	5	12
16	204	4	13
16	31	5	14
16	94	4	15
16	123	4	16
16	136	4	17
16	40	5	18
16	127	5	19
16	44	4	20
16	35	4	21
16	220	5	22
16	48	3	23
16	20	4	24
16	159	5	25
16	41	5	26
16	222	4	27
16	139	5	28
16	267	5	29
16	80	5	30
17	82	4	1
17	60	4	2
17	44	4	3
17	32	5	4
17	209	5	5
17	142	5	6
17	273	4	7
17	49	3	8
17	189	5	9
17	188	4	10
17	5	5	11
17	120	2	12
17	145	5	13
17	131	3	14
17	264	4	15
17	243	3	16
17	199	4	17
17	183	5	18
17	250	4	19
17	151	4	20
17	179	4	21
17	147	5	22
17	263	5	23
17	85	3	24
17	39	3	25
17	242	3	26
17	38	5	27
17	2	5	28
17	29	3	29
17	252	5	30
18	218	3	1
18	211	5	2
18	246	3	3
18	234	5	4
18	197	4	5
18	119	5	6
18	251	5	7
18	80	4	8
18	121	4	9
18	273	4	10
18	155	4	11
18	125	5	12
18	268	4	13
18	162	3	14
18	53	2	15
18	113	4	16
18	45	4	17
18	212	5	18
18	254	5	19
18	149	4	20
18	130	4	21
18	241	4	22
18	139	3	23
18	101	3	24
18	95	5	25
18	30	3	26
18	176	5	27
18	111	4	28
18	51	4	29
18	89	3	30
19	105	5	1
19	19	4	2
19	134	5	3
19	190	4	4
19	46	5	5
19	10	5	6
19	113	4	7
19	25	5	8
19	258	5	9
19	197	4	10
19	93	5	11
19	158	5	12
19	80	4	13
19	247	3	14
19	174	4	15
19	3	5	16
19	48	5	17
19	198	3	18
19	60	4	19
19	52	5	20
19	211	3	21
19	170	5	22
19	58	5	23
19	117	2	24
19	160	4	25
19	5	5	26
19	161	4	27
19	187	3	28
19	54	4	29
19	251	4	30
20	210	3	1
20	229	5	2
20	189	4	3
20	169	5	4
20	32	4	5
20	31	4	6
20	53	4	7
20	214	5	8
20	5	5	9
20	135	5	10
20	266	5	11
20	18	5	12
20	115	3	13
20	74	4	14
20	267	5	15
20	191	5	16
20	177	4	17
20	221	3	18
20	25	5	19
20	186	3	20
20	27	4	21
20	166	4	22
20	141	4	23
20	43	4	24
20	55	3	25
20	113	5	26
20	152	4	27
20	272	3	28
20	56	3	29
20	17	2	30
21	75	1	1
21	136	1	2
21	161	5	3
21	48	5	4
21	69	3	5
21	18	4	6
21	206	3	7
21	225	5	8
21	31	5	9
21	25	5	10
21	107	5	11
21	165	3	12
21	68	3	13
21	125	5	14
21	155	2	15
21	221	5	16
21	1	4	17
21	251	3	18
21	11	4	19
21	170	4	20
21	139	4	21
21	196	4	22
21	28	5	23
21	94	5	24
21	248	5	25
21	22	5	26
21	236	5	27
21	226	5	28
21	109	5	29
21	63	4	30
22	69	5	1
22	269	5	2
22	51	3	3
22	167	5	4
22	41	4	5
22	262	4	6
22	200	3	7
22	133	4	8
22	153	4	9
22	91	2	10
22	214	4	11
22	140	5	12
22	205	4	13
22	90	4	14
22	25	5	15
22	202	3	16
22	116	4	17
22	92	4	18
22	197	5	19
22	245	4	20
22	158	5	21
22	85	4	22
22	95	5	23
22	160	4	24
22	59	4	25
22	14	5	26
22	173	5	27
22	18	5	28
22	101	4	29
22	84	4	30
23	50	5	1
23	100	5	2
23	257	5	3
23	220	4	4
23	101	5	5
23	63	3	6
23	247	4	7
23	156	4	8
23	46	3	9
23	237	5	10
23	151	4	11
23	163	5	12
23	41	2	13
23	89	4	14
23	204	3	15
23	119	5	16
23	93	5	17
23	243	3	18
23	29	3	19
23	238	5	20
23	235	4	21
23	198	4	22
23	124	2	23
23	262	4	24
23	226	4	25
23	233	4	26
23	15	4	27
23	57	4	28
23	35	3	29
23	39	5	30
24	21	4	1
24	136	4	2
24	60	4	3
24	2	4	4
24	7	3	5
24	78	4	6
24	267	4	7
24	114	5	8
24	43	3	9
24	184	5	10
24	198	4	11
24	92	5	12
24	263	2	13
24	36	4	14
24	59	4	15
24	197	2	16
24	228	4	17
24	108	5	18
24	141	4	19
24	96	3	20
24	103	3	21
24	242	5	22
24	16	4	23
24	65	4	24
24	118	5	25
24	110	4	26
24	37	5	27
24	269	3	28
24	186	4	29
24	34	3	30
25	81	5	1
25	23	3	2
25	232	4	3
25	90	5	4
25	160	3	5
25	32	5	6
25	183	4	7
25	181	4	8
25	203	5	9
25	200	4	10
25	61	4	11
25	206	3	12
25	184	3	13
25	10	5	14
25	152	5	15
25	179	4	16
25	239	4	17
25	125	4	18
25	15	4	19
25	47	5	20
25	17	2	21
25	178	5	22
25	158	5	23
25	256	4	24
25	245	4	25
25	129	4	26
25	54	3	27
25	44	5	28
25	119	5	29
25	194	5	30
26	199	3	1
26	43	4	2
26	135	4	3
26	65	5	4
26	80	3	5
26	60	4	6
26	57	4	7
26	99	3	8
26	74	4	9
26	36	5	10
26	138	5	11
26	148	4	12
26	24	3	13
26	168	4	14
26	243	5	15
26	179	5	16
26	265	3	17
26	106	3	18
26	49	4	19
26	114	3	20
26	140	4	21
26	47	5	22
26	42	5	23
26	216	5	24
26	229	5	25
26	164	5	26
26	212	4	27
26	97	5	28
26	217	4	29
26	46	5	30
27	45	4	1
27	76	4	2
27	218	5	3
27	235	4	4
27	52	4	5
27	18	4	6
27	27	5	7
27	206	4	8
27	95	5	9
27	61	3	10
27	28	4	11
27	183	5	12
27	99	5	13
27	65	4	14
27	37	4	15
27	150	4	16
27	117	4	17
27	67	3	18
27	135	4	19
27	128	5	20
27	32	4	21
27	114	4	22
27	229	4	23
27	226	4	24
27	158	5	25
27	171	4	26
27	241	3	27
27	211	4	28
27	105	5	29
27	59	5	30
28	58	3	1
28	73	5	2
28	8	4	3
28	149	4	4
28	45	5	5
28	123	5	6
28	213	5	7
28	141	5	8
28	254	4	9
28	180	5	10
28	15	3	11
28	104	5	12
28	188	4	13
28	246	2	14
28	151	5	15
28	172	3	16
28	146	4	17
28	109	5	18
28	158	4	19
28	256	5	20
28	160	4	21
28	190	3	22
28	78	4	23
28	252	5	24
28	24	3	25
28	176	4	26
28	220	3	27
28	69	4	28
28	71	5	29
28	63	4	30
29	88	5	1
29	113	4	2
29	133	3	3
29	86	5	4
29	105	4	5
29	186	3	6
29	43	5	7
29	124	5	8
29	225	4	9
29	120	5	10
29	46	5	11
29	247	4	12
29	114	4	13
29	14	5	14
29	166	5	15
29	241	4	16
29	27	5	17
29	139	4	18
29	104	5	19
29	149	4	20
29	210	4	21
29	32	4	22
29	129	4	23
29	147	5	24
29	100	5	25
29	22	4	26
29	55	3	27
29	130	5	28
29	144	4	29
29	58	4	30
30	182	3	1
30	137	5	2
30	104	4	3
30	110	5	4
30	163	5	5
30	39	3	6
30	146	4	7
30	166	4	8
30	234	3	9
30	19	5	10
30	204	3	11
30	44	4	12
30	170	5	13
30	195	3	14
30	127	5	15
30	161	4	16
30	4	4	17
30	49	5	18
30	179	4	19
30	249	4	20
30	213	3	21
30	36	4	22
30	139	5	23
30	269	2	24
30	222	3	25
30	225	5	26
30	89	4	27
30	55	3	28
30	160	3	29
30	129	4	30
31	155	3	1
31	52	4	2
31	28	3	3
31	66	5	4
31	39	3	5
31	62	5	6
31	127	4	7
31	144	4	8
31	236	5	9
31	6	3	10
31	49	4	11
31	205	2	12
31	25	5	13
31	94	5	14
31	179	5	15
31	169	5	16
31	166	5	17
31	75	3	18
31	198	4	19
31	152	5	20
31	119	4	21
31	246	3	22
31	164	4	23
31	210	5	24
31	72	5	25
31	112	5	26
31	8	3	27
31	217	4	28
31	147	5	29
31	105	4	30
32	38	3	1
32	52	4	2
32	138	4	3
32	23	5	4
32	131	5	5
32	54	4	6
32	110	5	7
32	273	5	8
32	160	5	9
32	220	4	10
32	47	4	11
32	268	3	12
32	120	4	13
32	150	4	14
32	18	5	15
32	82	5	16
32	166	5	17
32	17	3	18
32	118	4	19
32	36	3	20
32	16	4	21
32	152	4	22
32	77	5	23
32	34	4	24
32	42	5	25
32	222	4	26
32	259	4	27
32	206	3	28
32	169	4	29
32	5	5	30
33	239	4	1
33	155	4	2
33	218	5	3
33	120	5	4
33	68	2	5
33	162	5	6
33	262	5	7
33	25	5	8
33	29	2	9
33	112	3	10
33	63	4	11
33	105	5	12
33	143	5	13
33	189	5	14
33	205	3	15
33	173	5	16
33	263	4	17
33	53	4	18
33	139	4	19
33	211	5	20
33	141	5	21
33	140	5	22
33	19	5	23
33	250	4	24
33	45	5	25
33	257	4	26
33	130	4	27
33	48	3	28
33	176	4	29
33	27	5	30
34	224	5	1
34	240	3	2
34	182	4	3
34	41	4	4
34	62	4	5
34	160	4	6
34	211	5	7
34	9	4	8
34	167	4	9
34	136	3	10
34	126	2	11
34	15	3	12
34	95	3	13
34	269	3	14
34	234	3	15
34	155	3	16
34	201	4	17
34	199	3	18
34	108	5	19
34	52	5	20
34	137	4	21
34	196	3	22
34	163	4	23
34	147	4	24
34	96	5	25
34	238	5	26
34	121	4	27
34	115	3	28
34	12	1	29
34	36	5	30
35	234	4	1
35	110	5	2
35	166	5	3
35	15	3	4
35	100	5	5
35	12	2	6
35	200	5	7
35	67	4	8
35	223	4	9
35	168	3	10
35	180	5	11
35	196	4	12
35	79	5	13
35	225	4	14
35	90	4	15
35	177	3	16
35	57	4	17
35	27	4	18
35	240	4	19
35	202	4	20
35	33	3	21
35	264	3	22
35	130	5	23
35	167	4	24
35	158	5	25
35	138	4	26
35	82	5	27
35	188	2	28
35	155	3	29
35	124	4	30
36	238	5	1
36	75	3	2
36	168	5	3
36	10	5	4
36	9	3	5
36	63	4	6
36	3	5	7
36	161	4	8
36	61	4	9
36	11	1	10
36	135	4	11
36	52	4	12
36	76	5	13
36	107	4	14
36	70	4	15
36	182	5	16
36	259	4	17
36	62	4	18
36	42	5	19
36	176	5	20
36	215	4	21
36	208	3	22
36	164	5	23
36	80	5	24
36	113	5	25
36	234	5	26
36	159	3	27
36	232	3	28
36	185	4	29
36	225	4	30
37	27	4	1
37	215	4	2
37	21	5	3
37	247	2	4
37	249	4	5
37	227	5	6
37	86	4	7
37	254	4	8
37	156	2	9
37	230	4	10
37	100	4	11
37	88	4	12
37	157	3	13
37	262	4	14
37	55	5	15
37	23	4	16
37	225	4	17
37	232	5	18
37	92	5	19
37	114	4	20
37	111	4	21
37	130	3	22
37	30	2	23
37	255	5	24
37	258	5	25
37	33	4	26
37	112	4	27
37	136	3	28
37	58	4	29
37	73	5	30
38	35	3	1
38	140	4	2
38	171	3	3
38	113	5	4
38	240	3	5
38	157	3	6
38	196	4	7
38	135	5	8
38	133	5	9
38	141	4	10
38	31	5	11
38	219	4	12
38	239	5	13
38	248	5	14
38	115	4	15
38	176	5	16
38	212	5	17
38	89	3	18
38	150	4	19
38	27	5	20
38	237	5	21
38	227	4	22
38	34	4	23
38	244	4	24
38	164	5	25
38	226	3	26
38	146	4	27
38	109	4	28
38	58	4	29
38	191	5	30
39	9	3	1
39	215	5	2
39	100	5	3
39	172	4	4
39	95	4	5
39	221	3	6
39	79	1	7
39	38	3	8
39	3	5	9
39	125	4	10
39	255	5	11
39	240	5	12
39	186	4	13
39	47	5	14
39	58	3	15
39	94	5	16
39	214	5	17
39	6	5	18
39	150	3	19
39	228	3	20
39	74	4	21
39	93	5	22
39	130	5	23
39	169	5	24
39	160	4	25
39	226	5	26
39	33	4	27
39	91	4	28
39	12	1	29
39	16	5	30
40	172	4	1
40	243	5	2
40	83	4	3
40	121	4	4
40	4	5	5
40	147	2	6
40	178	4	7
40	151	3	8
40	266	5	9
40	173	4	10
40	269	4	11
40	216	4	12
40	30	2	13
40	61	4	14
40	62	5	15
40	44	3	16
40	27	5	17
40	92	5	18
40	47	4	19
40	129	5	20
40	26	5	21
40	198	4	22
40	131	4	23
40	191	4	24
40	174	5	25
40	56	3	26
40	97	5	27
40	137	3	28
40	134	4	29
40	127	4	30
41	254	5	1
41	37	4	2
41	140	4	3
41	161	3	4
41	10	5	5
41	85	3	6
41	272	3	7
41	235	4	8
41	148	3	9
41	15	4	10
41	209	4	11
41	82	5	12
41	32	3	13
41	195	5	14
41	242	3	15
41	175	5	16
41	164	4	17
41	228	4	18
41	118	3	19
41	151	2	20
41	152	5	21
41	75	1	22
41	160	4	23
41	109	5	24
41	48	5	25
41	155	2	26
41	153	4	27
41	78	4	28
41	71	3	29
41	86	4	30
42	46	5	1
42	19	4	2
42	259	2	3
42	130	4	4
42	225	5	5
42	222	5	6
42	25	5	7
42	107	5	8
42	194	3	9
42	126	5	10
42	213	3	11
42	31	5	12
42	193	5	13
42	163	4	14
42	82	5	15
42	257	4	16
42	53	4	17
42	255	5	18
42	172	5	19
42	32	3	20
42	175	5	21
42	24	4	22
42	231	4	23
42	39	3	24
42	147	4	25
42	44	4	26
42	214	4	27
42	93	5	28
42	62	5	29
42	144	5	30
43	161	5	1
43	162	4	2
43	181	5	3
43	130	5	4
43	31	5	5
43	51	4	6
43	17	4	7
43	103	5	8
43	34	5	9
43	208	3	10
43	16	4	11
43	163	5	12
43	81	4	13
43	169	4	14
43	241	3	15
43	258	5	16
43	57	4	17
43	245	4	18
43	4	4	19
43	180	4	20
43	76	3	21
43	118	5	22
43	11	3	23
43	240	4	24
43	9	4	25
43	212	4	26
43	30	3	27
43	107	3	28
43	85	3	29
43	234	3	30
44	272	3	1
44	75	2	2
44	167	3	3
44	259	5	4
44	94	5	5
44	270	5	6
44	222	4	7
44	265	3	8
44	233	4	9
44	7	5	10
44	240	4	11
44	145	4	12
44	48	3	13
44	62	4	14
44	250	4	15
44	134	4	16
44	27	4	17
44	49	1	18
44	208	5	19
44	127	5	20
44	67	5	21
44	12	3	22
44	30	3	23
44	120	5	24
44	119	5	25
44	173	5	26
44	243	2	27
44	14	4	28
44	64	5	29
44	128	4	30
45	73	4	1
45	145	3	2
45	220	3	3
45	90	4	4
45	143	5	5
45	273	4	6
45	131	3	7
45	213	5	8
45	179	4	9
45	26	5	10
45	19	4	11
45	264	4	12
45	195	3	13
45	91	5	14
45	156	4	15
45	243	3	16
45	7	5	17
45	14	5	18
45	37	4	19
45	70	3	20
45	78	4	21
45	126	5	22
45	234	5	23
45	198	5	24
45	120	4	25
45	190	2	26
45	259	3	27
45	197	3	28
45	41	3	29
45	154	4	30
46	64	3	1
46	250	4	2
46	149	4	3
46	36	3	4
46	255	5	5
46	109	5	6
46	49	4	7
46	161	3	8
46	225	5	9
46	168	4	10
46	192	5	11
46	229	5	12
46	245	4	13
46	125	5	14
46	180	3	15
46	249	5	16
46	203	4	17
46	123	5	18
46	1	5	19
46	219	4	20
46	159	3	21
46	171	4	22
46	263	4	23
46	215	4	24
46	150	2	25
46	210	4	26
46	267	5	27
46	120	5	28
46	88	5	29
46	127	5	30
47	82	4	1
47	57	5	2
47	120	3	3
47	237	5	4
47	30	1	5
47	65	5	6
47	183	3	7
47	250	5	8
47	86	4	9
47	188	4	10
47	257	4	11
47	160	3	12
47	50	5	13
47	149	3	14
47	132	4	15
47	19	5	16
47	152	5	17
47	40	5	18
47	55	4	19
47	69	5	20
47	56	5	21
47	61	5	22
47	90	3	23
47	154	5	24
47	96	3	25
47	178	4	26
47	58	3	27
47	44	4	28
47	220	5	29
47	158	4	30
48	231	4	1
48	161	5	2
48	246	5	3
48	6	5	4
48	182	3	5
48	201	4	6
48	163	5	7
48	58	3	8
48	193	3	9
48	254	4	10
48	109	5	11
48	156	3	12
48	18	5	13
48	158	5	14
48	174	4	15
48	153	3	16
48	168	5	17
48	94	5	18
48	131	4	19
48	139	4	20
48	25	4	21
48	127	5	22
48	92	5	23
48	202	1	24
48	82	4	25
48	14	5	26
48	31	5	27
48	106	3	28
48	203	5	29
48	143	5	30
49	205	3	1
49	89	3	2
49	236	4	3
49	266	3	4
49	233	5	5
49	19	5	6
49	24	4	7
49	85	5	8
49	47	5	9
49	60	3	10
49	237	5	11
49	218	3	12
49	155	2	13
49	72	3	14
49	97	5	15
49	46	4	16
49	184	3	17
49	57	3	18
49	192	4	19
49	191	5	20
49	208	3	21
49	129	5	22
49	146	4	23
49	251	2	24
49	130	5	25
49	26	5	26
49	122	5	27
49	106	4	28
49	69	4	29
49	1	5	30
50	160	5	1
50	128	5	2
50	180	5	3
50	221	5	4
50	116	4	5
50	31	4	6
50	104	4	7
50	168	4	8
50	15	4	9
50	170	5	10
50	256	5	11
50	249	5	12
50	55	5	13
50	181	5	14
50	103	5	15
50	149	3	16
50	94	5	17
50	200	4	18
50	273	5	19
50	59	5	20
50	41	4	21
50	264	5	22
50	73	5	23
50	152	4	24
50	202	1	25
50	126	3	26
50	57	4	27
50	8	4	28
50	155	4	29
50	243	5	30
51	77	4	1
51	95	5	2
51	231	5	3
51	249	4	4
51	23	3	5
51	220	5	6
51	75	1	7
51	116	5	8
51	223	4	9
51	159	2	10
51	204	4	11
51	6	4	12
51	4	5	13
51	98	4	14
51	102	4	15
51	121	5	16
51	184	3	17
51	119	5	18
51	122	5	19
51	3	4	20
51	11	2	21
51	216	3	22
51	255	4	23
51	10	4	24
51	50	4	25
51	201	3	26
51	194	5	27
51	112	5	28
51	234	5	29
51	19	4	30
52	197	2	1
52	76	4	2
52	105	5	3
52	168	4	4
52	7	3	5
52	98	4	6
52	244	4	7
52	8	4	8
52	183	5	9
52	96	4	10
52	54	4	11
52	231	5	12
52	238	4	13
52	92	5	14
52	215	4	15
52	207	4	16
52	73	5	17
52	72	4	18
52	268	5	19
52	93	4	20
52	102	3	21
52	45	5	22
52	5	5	23
52	200	3	24
52	258	5	25
52	126	4	26
52	246	5	27
52	217	4	28
52	140	4	29
52	116	5	30
53	218	4	1
53	33	3	2
53	190	5	3
53	89	4	4
53	35	4	5
53	159	3	6
53	55	3	7
53	67	5	8
53	101	5	9
53	196	5	10
53	267	5	11
53	154	4	12
53	30	3	13
53	166	4	14
53	163	3	15
53	268	4	16
53	244	2	17
53	22	5	18
53	187	5	19
53	41	4	20
53	126	3	21
53	36	4	22
53	63	4	23
53	74	5	24
53	119	5	25
53	226	5	26
53	34	5	27
53	214	3	28
53	149	3	29
53	21	4	30
54	112	5	1
54	145	4	2
54	56	4	3
54	70	4	4
54	27	4	5
54	233	4	6
54	158	5	7
54	102	4	8
54	175	5	9
54	185	5	10
54	228	3	11
54	36	4	12
54	159	5	13
54	238	4	14
54	91	4	15
54	137	5	16
54	92	5	17
54	163	2	18
54	48	5	19
54	101	5	20
54	45	4	21
54	98	4	22
54	33	3	23
54	240	4	24
54	72	3	25
54	55	3	26
54	76	3	27
54	20	4	28
54	184	3	29
54	86	4	30
55	47	4	1
55	49	3	2
55	218	4	3
55	145	5	4
55	238	4	5
55	59	4	6
55	161	3	7
55	64	4	8
55	67	4	9
55	62	5	10
55	70	3	11
55	231	5	12
55	72	4	13
55	167	4	14
55	116	5	15
55	140	4	16
55	157	5	17
55	129	5	18
55	111	4	19
55	213	4	20
55	186	2	21
55	250	5	22
55	144	4	23
55	37	4	24
55	152	4	25
55	126	3	26
55	79	1	27
55	52	5	28
55	160	4	29
55	248	5	30
56	50	4	1
56	106	5	2
56	246	5	3
56	55	3	4
56	112	5	5
56	104	5	6
56	34	5	7
56	173	5	8
56	60	3	9
56	228	5	10
56	261	5	11
56	198	2	12
56	234	4	13
56	201	4	14
56	203	4	15
56	199	4	16
56	33	3	17
56	141	4	18
56	52	5	19
56	134	5	20
56	196	5	21
56	41	4	22
56	27	4	23
56	259	3	24
56	1	5	25
56	252	5	26
56	192	5	27
56	230	5	28
56	117	2	29
56	15	3	30
57	88	4	1
57	87	4	2
57	39	4	3
57	266	4	4
57	204	3	5
57	27	3	6
57	115	5	7
57	85	5	8
57	173	5	9
57	17	3	10
57	2	5	11
57	117	2	12
57	14	5	13
57	244	3	14
57	165	4	15
57	68	2	16
57	78	4	17
57	134	4	18
57	235	3	19
57	13	4	20
57	129	4	21
57	104	5	22
57	98	3	23
57	232	5	24
57	83	4	25
57	10	5	26
57	238	4	27
57	51	3	28
57	223	4	29
57	255	5	30
58	8	5	1
58	111	4	2
58	131	4	3
58	97	5	4
58	1	5	5
58	210	3	6
58	71	4	7
58	197	3	8
58	143	5	9
58	199	4	10
58	202	2	11
58	137	4	12
58	101	3	13
58	268	5	14
58	114	5	15
58	116	4	16
58	94	4	17
58	254	5	18
58	112	5	19
58	122	5	20
58	266	5	21
58	55	4	22
58	234	5	23
58	265	4	24
58	181	5	25
58	145	5	26
58	233	5	27
58	170	4	28
58	153	4	29
58	127	5	30
59	159	3	1
59	128	5	2
59	39	4	3
59	19	5	4
59	90	3	5
59	109	5	6
