user_id	item_id	rating	timestep
14	45	3	9
14	97	4	10
14	246	5	11
14	170	4	12
14	139	4	13
14	84	5	14
14	252	4	15
14	73	4	16
14	160	3	17
14	232	4	18
14	205	2	19
14	173	4	20
14	29	2	21
14	61	5	22
14	27	5	23
14	38	3	24
14	66	4	25
14	80	5	26
14	32	4	27
14	8	5	28
14	210	5	29
14	196	5	30
15	14	4	1
15	190	5	2
15	225	5	3
15	143	4	4
15	268	3	5
15	128	3	6
15	21	5	7
15	24	3	8
15	242	2	9
15	95	4	10
15	159	4	11
15	149	4	12
15	187	5	13
15	181	4	14
15	227	5	15
15	229	5	16
15	49	4	17
15	32	4	18
15	121	5	19
15	239	5	20
15	251	3	21
15	156	4	22
15	157	4	23
15	96	4	24
15	9	4	25
15	123	3	26
15	220	4	27
15	201	5	28
15	148	4	29
15	118	4	30
16	58	5	1
16	176	4	2
16	173	5	3
16	261	3	4
16	221	4	5
16	235	5	6
16	94	5	7
16	72	4	8
16	53	5	9
16	127	5	10
16	209	4	11
16	63	4	12
16	169	5	13
16	199	4	14
16	121	4	15
16	149	4	16
16	62	5	17
16	104	5	18
16	40	5	19
16	165	5	20
16	34	3	21
16	100	5	22
16	240	3	23
16	237	5	24
16	180	5	25
16	6	5	26
16	33	5	27
16	15	3	28
16	129	5	29
16	114	5	30
17	20	5	1
17	74	4	2
17	165	3	3
17	55	5	4
17	219	5	5
17	42	4	6
17	208	5	7
17	97	5	8
17	183	4	9
17	2	5	10
17	67	4	11
17	168	5	12
17	77	3	13
17	119	5	14
17	18	5	15
17	225	4	16
17	200	4	17
17	57	4	18
17	102	5	19
17	7	3	20
17	79	2	21
17	258	4	22
17	107	4	23
17	162	4	24
17	21	4	25
17	222	4	26
17	256	4	27
17	206	5	28
17	109	5	29
17	227	5	30
18	255	5	1
18	109	5	2
18	117	2	3
18	217	5	4
18	92	4	5
18	244	3	6
18	127	4	7
18	133	3	8
18	143	4	9
18	118	3	10
18	258	5	11
18	42	5	12
18	159	4	13
18	111	5	14
18	39	3	15
18	184	3	16
18	264	3	17
18	177	4	18
18	80	4	19
18	266	4	20
18	166	4	21
18	25	4	22
18	262	3	23
18	232	5	24
18	1	5	25
18	122	5	26
18	4	5	27
18	71	5	28
18	129	5	29
18	31	5	30
19	180	5	1
19	173	4	2
19	19	5	3
19	183	4	4
19	221	3	5
19	74	4	6
19	144	4	7
19	12	4	8
19	21	4	9
19	178	5	10
19	33	3	11
19	107	5	12
19	147	4	13
19	266	4	14
19	28	5	15
19	189	4	16
19	109	5	17
19	101	4	18
19	115	4	19
19	27	4	20
19	150	4	21
19	241	4	22
19	85	4	23
19	167	5	24
19	128	5	25
19	235	4	26
19	55	5	27
19	140	1	28
19	79	2	29
19	135	3	30
20	85	3	1
20	123	5	2
20	4	4	3
20	195	3	4
20	16	4	5
20	222	5	6
20	157	4	7
20	269	5	8
20	167	4	9
20	103	5	10
20	66	4	11
20	206	5	12
20	73	5	13
20	124	5	14
20	229	5	15
20	232	5	16
20	166	4	17
20	267	5	18
20	252	5	19
20	12	4	20
20	265	4	21
20	242	3	22
20	114	5	23
20	209	4	24
20	249	4	25
20	224	4	26
20	50	4	27
20	273	4	28
20	61	5	29
20	147	4	30
21	21	5	1
21	41	4	2
21	246	5	3
21	111	4	4
21	223	4	5
21	87	3	6
21	1	4	7
21	195	5	8
21	189	5	9
21	99	3	10
21	72	4	11
21	17	3	12
21	232	5	13
21	134	5	14
21	257	4	15
21	171	5	16
21	28	5	17
21	37	5	18
21	166	5	19
21	206	4	20
21	8	3	21
21	52	5	22
21	167	3	23
21	148	4	24
21	220	3	25
21	45	4	26
21	7	3	27
21	137	3	28
21	51	3	29
21	213	5	30
22	153	5	1
22	36	5	2
22	128	5	3
22	22	3	4
22	212	5	5
22	195	2	6
22	92	5	7
22	268	5	8
22	38	3	9
22	208	4	10
22	23	5	11
22	165	4	12
22	105	4	13
22	88	5	14
22	62	5	15
22	216	3	16
22	146	4	17
22	154	3	18
22	180	4	19
22	259	3	20
22	24	5	21
22	123	4	22
22	129	3	23
22	21	5	24
22	102	3	25
22	149	3	26
22	9	3	27
22	17	4	28
22	251	3	29
22	25	5	30
23	261	3	1
23	273	4	2
23	54	4	3
23	5	5	4
23	52	5	5
23	180	5	6
23	19	5	7
23	185	5	8
23	183	3	9
23	145	4	10
23	263	4	11
23	104	4	12
23	167	4	13
23	246	4	14
23	48	2	15
23	179	5	16
23	242	3	17
23	133	4	18
23	109	4	19
23	175	4	20
23	43	5	21
23	66	5	22
23	257	4	23
23	116	5	24
23	187	3	25
23	205	2	26
23	162	5	27
23	70	4	28
23	29	3	29
23	78	4	30
24	227	5	1
24	53	3	2
24	194	3	3
24	33	4	4
24	89	3	5
24	8	3	6
24	229	4	7
24	28	4	8
24	2	5	9
24	161	5	10
24	166	4	11
24	262	4	12
24	86	5	13
24	167	3	14
24	71	4	15
24	147	3	16
24	202	3	17
24	20	5	18
24	140	5	19
24	211	4	20
24	151	3	21
24	10	5	22
24	219	4	23
24	231	4	24
24	236	4	25
24	16	4	26
24	9	3	27
24	249	4	28
24	233	4	29
24	104	5	30
25	96	4	1
25	208	4	2
25	201	3	3
25	145	5	4
25	26	5	5
25	218	4	6
25	32	4	7
25	73	4	8
25	136	4	9
25	68	4	10
25	83	4	11
25	267	5	12
25	265	2	13
25	110	5	14
25	37	4	15
25	88	5	16
25	180	5	17
25	78	3	18
25	92	4	19
25	234	4	20
25	15	3	21
25	198	3	22
25	233	4	23
25	18	5	24
25	31	5	25
25	227	5	26
25	23	2	27
25	266	3	28
25	130	5	29
25	224	4	30
26	22	4	1
26	123	4	2
26	195	5	3
26	7	2	4
26	24	5	5
26	147	4	6
26	38	3	7
26	120	5	8
26	43	5	9
26	34	5	10
26	104	5	11
26	262	5	12
26	162	5	13
26	72	4	14
26	126	4	15
26	163	5	16
26	236	4	17
26	74	4	18
26	137	4	19
26	155	3	20
26	98	4	21
26	226	4	22
26	129	4	23
26	13	5	24
26	139	4	25
26	59	3	26
26	200	4	27
26	248	5	28
26	165	5	29
26	218	3	30
27	26	5	1
27	138	4	2
27	10	4	3
27	73	5	4
27	158	4	5
27	183	5	6
27	96	4	7
27	216	4	8
27	237	5	9
27	262	5	10
27	57	5	11
27	171	5	12
27	127	4	13
27	65	4	14
27	214	4	15
27	20	5	16
27	135	4	17
27	105	4	18
27	72	3	19
27	219	5	20
27	143	4	21
27	54	3	22
27	142	4	23
27	249	4	24
27	174	5	25
27	144	4	26
27	201	2	27
27	218	5	28
27	188	3	29
27	56	5	30
28	61	4	1
28	46	3	2
28	205	4	3
28	142	4	4
28	88	4	5
28	194	4	6
28	32	5	7
28	230	5	8
28	150	3	9
28	9	5	10
28	76	3	11
28	153	2	12
28	34	3	13
28	54	4	14
28	115	5	15
28	114	3	16
28	159	3	17
28	13	5	18
28	161	3	19
28	90	5	20
28	251	4	21
28	171	4	22
28	221	4	23
28	242	5	24
28	123	3	25
28	41	5	26
28	93	4	27
28	74	5	28
28	208	5	29
28	75	3	30
29	140	5	1
29	132	4	2
29	131	3	3
29	252	5	4
29	147	5	5
29	9	4	6
29	246	4	7
29	134	4	8
29	111	5	9
29	6	5	10
29	66	3	11
29	253	5	12
29	109	5	13
29	146	4	14
29	239	4	15
29	219	3	16
29	164	5	17
29	86	4	18
29	3	5	19
29	110	5	20
29	18	4	21
29	218	4	22
29	104	5	23
29	251	2	24
29	23	3	25
29	203	5	26
29	139	4	27
29	122	5	28
29	174	4	29
29	13	4	30
30	225	5	1
30	121	4	2
30	60	3	3
30	132	4	4
30	267	5	5
30	84	3	6
30	260	4	7
30	90	4	8
30	112	5	9
30	11	1	10
30	176	4	11
30	83	5	12
30	235	5	13
30	140	5	14
30	253	5	15
30	114	5	16
30	261	3	17
30	7	2	18
30	63	3	19
30	45	4	20
30	129	5	21
30	66	5	22
30	170	4	23
30	74	2	24
30	21	5	25
30	163	5	26
30	5	5	27
30	223	4	28
30	6	5	29
30	71	4	30
31	19	5	1
31	268	4	2
31	160	3	3
31	256	3	4
31	237	5	5
31	238	4	6
31	71	5	7
31	8	5	8
31	13	5	9
31	4	5	10
31	161	4	11
31	258	4	12
31	85	3	13
31	254	4	14
31	49	4	15
31	220	4	16
31	262	4	17
31	66	3	18
31	244	4	19
31	233	3	20
31	117	5	21
31	108	5	22
31	151	3	23
31	97	4	24
31	34	4	25
31	57	4	26
31	65	3	27
31	207	4	28
31	143	4	29
31	194	2	30
32	222	4	1
32	72	3	2
32	62	5	3
32	177	4	4
32	100	5	5
32	183	4	6
32	47	4	7
32	111	3	8
32	43	4	9
32	163	3	10
32	86	5	11
32	102	4	12
32	87	5	13
32	15	4	14
32	254	4	15
32	80	5	16
32	75	3	17
32	160	4	18
32	181	4	19
32	61	3	20
32	231	5	21
32	144	5	22
32	167	5	23
32	117	3	24
32	35	5	25
32	85	3	26
32	81	4	27
32	140	5	28
32	98	3	29
32	130	4	30
33	249	5	1
33	102	4	2
33	13	5	3
33	207	3	4
33	260	4	5
33	40	4	6
33	115	5	7
33	21	5	8
33	24	4	9
33	100	4	10
33	35	4	11
33	164	5	12
33	179	3	13
33	53	5	14
33	228	4	15
33	43	5	16
33	103	5	17
33	101	3	18
33	270	4	19
33	197	5	20
33	251	3	21
33	123	5	22
33	273	5	23
33	109	5	24
33	186	3	25
33	159	4	26
33	200	4	27
33	269	5	28
33	130	4	29
33	7	2	30
34	245	4	1
34	50	4	2
34	253	4	3
34	224	4	4
34	13	4	5
34	179	5	6
34	271	4	7
34	55	5	8
34	150	4	9
34	81	5	10
34	29	4	11
34	141	4	12
34	95	2	13
34	244	5	14
34	99	4	15
34	39	1	16
34	112	5	17
34	91	3	18
34	190	3	19
34	25	5	20
34	79	1	21
34	206	3	22
34	270	4	23
34	69	4	24
34	133	4	25
34	192	5	26
34	241	3	27
34	131	5	28
34	151	3	29
34	148	4	30
35	78	3	1
35	46	5	2
35	212	4	3
35	235	5	4
35	171	4	5
35	179	5	6
35	152	4	7
35	69	5	8
35	187	3	9
35	71	3	10
35	143	5	11
35	225	4	12
35	247	3	13
35	116	4	14
35	55	4	15
35	147	5	16
35	86	5	17
35	14	4	18
35	84	5	19
35	140	4	20
35	44	4	21
35	75	3	22
35	105	4	23
35	229	4	24
35	103	4	25
35	203	5	26
35	17	4	27
35	190	3	28
35	19	5	29
35	59	5	30
36	75	3	1
36	167	5	2
36	119	5	3
36	58	3	4
36	159	3	5
36	179	5	6
36	89	4	7
36	63	3	8
36	84	5	9
36	27	5	10
36	109	5	11
36	212	5	12
36	71	3	13
36	249	5	14
36	189	5	15
36	192	3	16
36	269	4	17
36	165	3	18
36	207	5	19
36	183	5	20
36	72	5	21
36	271	4	22
36	124	3	23
36	120	4	24
36	201	5	25
36	168	3	26
36	59	3	27
36	16	5	28
36	244	4	29
36	257	5	30
37	180	5	1
37	122	5	2
37	58	5	3
37	85	2	4
37	137	3	5
37	124	5	6
37	55	3	7
37	51	3	8
37	17	1	9
37	69	5	10
37	166	3	11
37	144	4	12
37	67	5	13
37	133	4	14
37	1	5	15
37	15	4	16
37	217	5	17
37	213	3	18
37	236	5	19
37	82	4	20
37	81	5	21
37	241	3	22
37	5	5	23
37	75	4	24
37	176	5	25
37	38	4	26
37	136	5	27
37	111	4	28
37	177	5	29
37	42	5	30
38	62	5	1
38	87	3	2
38	81	4	3
38	67	3	4
38	114	5	5
38	55	4	6
38	234	5	7
38	190	4	8
38	252	4	9
38	8	1	10
38	200	5	11
38	240	4	12
38	189	4	13
38	45	4	14
38	220	4	15
38	177	4	16
38	99	3	17
38	100	5	18
38	50	5	19
38	147	5	20
38	4	4	21
38	109	5	22
38	170	5	23
38	103	5	24
38	113	4	25
38	74	4	26
38	21	5	27
38	146	3	28
38	194	4	29
38	65	4	30
39	21	5	1
39	252	4	2
39	50	4	3
39	63	3	4
39	107	3	5
39	268	4	6
39	231	5	7
39	245	4	8
39	200	4	9
39	228	4	10
39	54	5	11
39	181	5	12
39	69	4	13
39	139	4	14
39	240	2	15
39	19	5	16
39	150	3	17
39	136	5	18
39	193	4	19
39	159	3	20
39	153	5	21
39	119	4	22
39	265	2	23
39	180	5	24
39	80	4	25
39	163	5	26
39	102	5	27
39	261	4	28
39	100	4	29
39	20	5	30
40	47	5	1
40	252	5	2
40	91	4	3
40	273	4	4
40	220	3	5
40	166	4	6
40	258	4	7
40	77	4	8
40	197	3	9
40	53	4	10
40	92	4	11
40	170	5	12
40	9	4	13
40	64	4	14
40	168	4	15
40	143	4	16
40	41	3	17
40	106	4	18
40	79	2	19
40	250	4	20
40	190	5	21
40	84	5	22
40	110	4	23
40	72	3	24
40	10	5	25
40	204	3	26
40	185	3	27
40	246	4	28
40	122	4	29
40	223	4	30
41	14	5	1
41	22	5	2
41	3	5	3
41	18	4	4
41	240	4	5
41	47	5	6
41	134	5	7
41	10	4	8
41	188	5	9
41	9	3	10
41	59	4	11
41	171	4	12
41	193	5	13
41	34	5	14
41	199	4	15
41	205	5	16
41	72	3	17
41	58	3	18
41	99	3	19
41	138	5	20
41	103	5	21
41	225	4	22
41	165	4	23
41	213	4	24
41	256	5	25
41	82	5	26
41	151	3	27
41	69	4	28
41	226	4	29
41	149	3	30
42	54	4	1
42	257	5	2
42	190	4	3
42	55	5	4
42	266	4	5
42	85	4	6
42	165	5	7
42	154	4	8
42	73	5	9
42	62	5	10
42	43	3	11
42	64	5	12
42	143	5	13
42	146	4	14
42	245	3	15
42	185	4	16
42	140	4	17
42	264	5	18
42	26	5	19
42	80	5	20
42	19	5	21
42	139	3	22
42	81	5	23
42	194	3	24
42	127	5	25
42	144	4	26
42	246	4	27
42	107	5	28
42	172	4	29
42	111	4	30
43	113	3	1
43	95	2	2
43	118	5	3
43	220	4	4
43	194	5	5
43	35	4	6
43	232	5	7
43	109	5	8
43	164	5	9
43	73	3	10
43	150	4	11
43	124	4	12
43	106	4	13
43	54	3	14
43	90	3	15
43	94	5	16
43	266	4	17
43	20	5	18
43	263	5	19
43	48	4	20
43	11	2	21
43	255	4	22
43	31	5	23
43	110	4	24
43	133	3	25
43	221	5	26
43	120	2	27
43	21	5	28
43	141	4	29
43	191	3	30
44	128	5	1
44	269	4	2
44	46	4	3
44	265	3	4
44	173	5	5
44	80	5	6
44	260	3	7
44	99	4	8
44	90	3	9
44	146	5	10
44	214	2	11
44	111	3	12
44	67	4	13
44	141	4	14
44	264	4	15
44	138	5	16
44	71	5	17
44	209	5	18
44	96	4	19
44	242	4	20
44	93	4	21
44	259	4	22
44	44	2	23
44	182	3	24
44	72	2	25
44	123	4	26
44	151	4	27
44	261	4	28
44	175	5	29
44	25	4	30
45	48	5	1
45	221	4	2
45	163	4	3
45	56	4	4
45	235	3	5
45	35	5	6
45	26	5	7
45	153	4	8
45	193	4	9
45	39	4	10
45	204	3	11
45	206	5	12
45	15	4	13
45	225	5	14
45	203	5	15
45	142	5	16
45	194	4	17
45	67	4	18
45	207	4	19
45	227	5	20
45	47	5	21
45	98	3	22
45	28	4	23
45	152	5	24
45	109	5	25
45	121	3	26
45	6	4	27
45	49	3	28
45	249	5	29
45	72	5	30
46	200	5	1
46	123	4	2
46	165	4	3
46	78	3	4
46	47	5	5
46	260	3	6
46	122	5	7
46	196	5	8
46	28	3	9
46	30	3	10
46	131	4	11
46	172	3	12
46	264	5	13
46	67	5	14
46	235	3	15
46	213	3	16
46	137	4	17
46	190	3	18
46	116	3	19
46	244	3	20
46	151	4	21
46	6	5	22
46	225	5	23
46	272	4	24
46	38	2	25
46	236	3	26
46	252	5	27
46	178	3	28
46	15	4	29
46	23	3	30
47	54	4	1
47	99	4	2
47	246	4	3
47	39	3	4
47	116	4	5
47	257	4	6
47	137	4	7
47	112	5	8
47	264	4	9
47	82	4	10
47	204	5	11
47	172	4	12
47	248	5	13
47	120	3	14
47	37	4	15
47	118	4	16
47	196	5	17
47	224	5	18
47	101	4	19
47	20	5	20
47	89	4	21
47	217	3	22
47	250	5	23
47	15	5	24
47	206	4	25
47	81	5	26
47	60	3	27
47	76	4	28
47	79	1	29
47	33	4	30
48	105	4	1
48	261	4	2
48	226	5	3
48	136	5	4
48	219	4	5
48	248	4	6
48	246	3	7
48	22	5	8
48	128	4	9
48	149	4	10
48	157	5	11
48	113	1	12
48	9	3	13
48	67	5	14
48	33	4	15
48	133	5	16
48	66	4	17
48	96	4	18
48	171	5	19
48	156	4	20
48	210	3	21
48	78	4	22
48	135	4	23
48	129	4	24
48	237	4	25
48	46	4	26
48	34	5	27
48	108	5	28
48	232	4	29
48	40	5	30
49	7	4	1
49	237	5	2
49	117	2	3
49	52	4	4
49	135	4	5
49	51	5	6
49	228	2	7
49	167	4	8
49	236	4	9
49	68	3	10
49	22	4	11
49	194	3	12
49	177	4	13
49	197	1	14
49	120	5	15
49	55	3	16
49	40	5	17
49	258	4	18
49	2	5	19
49	150	2	20
49	234	5	21
49	87	3	22
49	256	5	23
49	193	5	24
49	191	5	25
49	181	5	26
49	245	4	27
49	115	5	28
49	72	5	29
49	31	5	30
50	42	5	1
50	7	5	2
50	73	5	3
50	119	4	4
50	21	4	5
50	34	4	6
50	4	4	7
50	93	4	8
50	112	5	9
50	120	5	10
50	32	3	11
50	18	4	12
50	261	4	13
50	266	5	14
50	14	5	15
50	86	5	16
50	124	5	17
50	158	5	18
50	208	4	19
50	177	4	20
50	199	4	21
50	25	4	22
50	153	4	23
50	141	4	24
50	273	5	25
50	11	2	26
50	103	4	27
50	207	4	28
50	226	4	29
50	57	4	30
51	205	4	1
51	138	4	2
51	93	4	3
51	181	5	4
51	105	4	5
51	230	5	6
51	242	4	7
51	48	4	8
51	267	5	9
51	74	4	10
51	223	5	11
51	207	3	12
51	6	5	13
51	75	4	14
51	26	5	15
51	176	4	16
51	194	3	17
51	250	5	18
51	42	5	19
51	64	5	20
51	211	4	21
51	134	4	22
51	244	4	23
51	126	4	24
51	122	5	25
51	156	3	26
51	185	4	27
51	113	4	28
51	45	3	29
51	111	5	30
52	64	4	1
52	74	4	2
52	49	2	3
52	11	2	4
52	191	5	5
52	118	5	6
52	262	4	7
52	236	3	8
52	264	4	9
52	193	4	10
52	184	3	11
52	88	5	12
52	149	3	13
52	242	3	14
52	5	5	15
52	126	4	16
52	157	4	17
52	111	5	18
52	178	4	19
52	250	4	20
52	203	4	21
52	27	5	22
52	9	4	23
52	219	3	24
52	189	3	25
52	95	4	26
52	246	3	27
52	61	4	28
52	196	5	29
52	152	4	30
53	175	5	1
53	3	5	2
53	202	4	3
53	172	3	4
53	39	4	5
53	216	4	6
53	236	5	7
53	155	4	8
53	143	4	9
53	177	4	10
53	180	5	11
53	174	2	12
53	195	5	13
53	21	5	14
53	36	4	15
53	85	4	16
53	189	5	17
53	228	3	18
53	219	4	19
53	88	3	20
53	166	4	21
53	243	3	22
53	152	4	23
53	134	5	24
53	212	4	25
53	227	5	26
53	35	5	27
53	97	4	28
53	205	4	29
53	119	5	30
54	73	5	1
54	74	4	2
54	107	5	3
54	14	5	4
54	156	3	5
54	9	4	6
54	26	4	7
54	37	3	8
54	264	4	9
54	256	1	10
54	63	3	11
54	36	5	12
54	27	3	13
54	60	5	14
54	167	5	15
54	224	4	16
54	33	5	17
54	88	5	18
54	222	4	19
54	212	4	20
54	101	4	21
54	197	3	22
54	46	5	23
54	230	4	24
54	178	5	25
54	194	1	26
54	159	4	27
54	32	5	28
54	150	2	29
54	123	4	30
55	173	5	1
55	254	5	2
55	72	5	3
55	6	5	4
55	119	4	5
55	31	5	6
55	212	5	7
55	149	4	8
55	32	3	9
55	235	4	10
55	213	4	11
55	40	4	12
55	54	3	13
55	186	4	14
55	209	5	15
55	15	3	16
55	191	5	17
55	194	3	18
55	129	4	19
55	230	4	20
55	17	3	21
55	270	4	22
55	27	4	23
55	204	3	24
55	240	5	25
55	265	5	26
55	77	5	27
55	258	5	28
55	218	3	29
55	205	2	30
56	264	4	1
56	125	4	2
56	80	4	3
56	47	2	4
56	190	4	5
56	136	3	6
56	7	2	7
56	57	2	8
56	156	4	9
56	195	3	10
56	68	5	11
56	35	5	12
56	150	3	13
56	222	4	14
56	77	4	15
56	51	4	16
56	2	4	17
56	235	4	18
56	139	4	19
56	107	4	20
56	146	4	21
56	240	3	22
56	210	5	23
56	39	3	24
56	160	3	25
56	116	4	26
56	49	5	27
56	130	3	28
56	198	5	29
56	75	4	30
57	157	3	1
57	23	1	2
57	261	5	3
57	103	3	4
57	68	5	5
57	16	4	6
57	29	3	7
57	185	4	8
57	199	3	9
57	150	5	10
57	116	5	11
57	250	5	12
57	155	4	13
57	186	3	14
57	72	4	15
57	108	4	16
57	59	4	17
57	57	4	18
57	270	5	19
57	37	4	20
57	41	3	21
57	14	5	22
57	241	2	23
57	107	5	24
57	60	3	25
57	188	5	26
57	119	4	27
57	187	4	28
57	132	3	29
57	154	4	30
58	47	3	1
58	211	3	2
58	102	5	3
58	151	4	4
58	214	4	5
58	12	5	6
58	62	5	7
58	17	4	8
58	112	5	9
58	144	5	10
58	38	3	11
58	109	5	12
58	176	4	13
58	164	4	14
58	90	3	15
58	13	5	16
58	80	4	17
58	221	5	18
58	82	3	19
58	124	4	20
58	242	5	21
58	209	4	22
58	199	4	23
58	230	3	24
58	97	3	25
58	222	5	26
58	168	3	27
58	25	5	28
58	234	5	29
58	247	4	30
59	223	5	1
59	47	5	2
59	167	5	3
59	262	4	4
59	25	5	5
59	12	3	6
